Sucursal,Producto,Año,Mes,Unidades_vendidas,Ingreso_total,Costo_total
Sucursal Este,Schweppes,2019,3,12370,21706.3,16635.53
Sucursal Este,Schweppes,2019,4,12030,38086.94,27008.54
Sucursal Este,Schweppes,2019,5,10651,33210.32,25019.3
Sucursal Este,Schweppes,2019,6,10485,31044.79,22398.28
Sucursal Este,Schweppes,2019,7,11721,39221.52,26746.02
Sucursal Este,Schweppes,2019,8,8837,13510.88,9801.24
Sucursal Este,Schweppes,2019,9,6667,10685.65,7528.76
Sucursal Este,Schweppes,2019,10,11341,27754.33,19917.18
Sucursal Este,Schweppes,2019,11,9540,19949.92,14266.32
Sucursal Este,Schweppes,2019,12,6243,12281.05,7473.38
Sucursal Este,Schweppes,2020,1,11475,36108.01,22872.74
Sucursal Este,Schweppes,2020,2,14930,25389.51,18561.57
Sucursal Este,Schweppes,2020,3,8307,14035.54,9555.92
Sucursal Este,Schweppes,2020,4,9645,26987.98,21305.26
Sucursal Este,Schweppes,2020,5,12158,36334.09,24382.47
Sucursal Este,Schweppes,2020,6,11146,23763.64,16237.35
Sucursal Este,Schweppes,2020,7,8476,13308.06,8624.86
Sucursal Este,Schweppes,2020,8,5424,8623.79,6599.29
Sucursal Este,Schweppes,2020,9,9923,16480.61,10382.86
Sucursal Este,Schweppes,2020,10,14373,26500.73,19591.21
Sucursal Este,Schweppes,2020,11,11413,33976.23,21083.48
Sucursal Este,Schweppes,2020,12,8755,23685.04,17614.45
Sucursal Este,Schweppes,2021,1,9820,22819.33,16736.56
Sucursal Este,Schweppes,2021,2,8450,14858.21,9844.71
Sucursal Este,Schweppes,2021,3,11238,23821.79,15040.95
Sucursal Este,Schweppes,2021,4,8155,23854.34,17931.62
Sucursal Este,Schweppes,2021,5,10340,20345.86,12237.58
Sucursal Este,Schweppes,2021,6,5619,9993.14,6351.24
Sucursal Este,Schweppes,2021,7,14607,24822.6,16588.85
Sucursal Este,Schweppes,2021,8,13777,22587.23,15804.37
Sucursal Este,Schweppes,2021,9,8443,20327.8,13419.43
Sucursal Este,Schweppes,2021,10,5649,17878.74,12541.7
Sucursal Este,Schweppes,2021,11,9930,29892.54,21175.57
Sucursal Este,Schweppes,2021,12,12775,27561.93,16671.08
Sucursal Este,Schweppes,2022,1,12749,35132.21,22457.75
Sucursal Este,Schweppes,2022,2,10436,29774.82,17964.73
Sucursal Este,Schweppes,2022,3,6754,10638.65,7629.07
Sucursal Este,Schweppes,2022,4,5380,13431.15,9468.33
Sucursal Este,Schweppes,2022,5,11361,19101.79,15148.1
Sucursal Este,Schweppes,2022,6,7477,23452.63,18158.11
Sucursal Este,Schweppes,2022,7,5793,17537.03,12685.38
Sucursal Este,Schweppes,2022,8,10756,27419.38,21604.99
Sucursal Este,Schweppes,2022,9,8912,13541.0,10301.02
Sucursal Este,Schweppes,2022,10,10627,29928.36,19202.28
Sucursal Este,Schweppes,2022,11,14247,21675.14,15573.3
Sucursal Este,Schweppes,2022,12,8651,21976.76,17437.36
Sucursal Este,Schweppes,2023,1,11858,24328.63,15954.54
Sucursal Este,Schweppes,2023,2,7703,20616.07,14926.05
Sucursal Este,Schweppes,2023,3,6302,14423.75,9943.76
Sucursal Este,Schweppes,2023,4,14733,27385.47,16886.42
Sucursal Este,Schweppes,2023,5,6654,18152.39,13017.91
Sucursal Este,Schweppes,2023,6,5042,11156.62,7545.96
Sucursal Este,Schweppes,2023,7,12228,22895.97,14232.56
Sucursal Este,Schweppes,2023,8,11566,34100.1,23222.09
Sucursal Este,Schweppes,2023,9,5452,10377.44,6679.53
Sucursal Este,Schweppes,2023,10,8893,28421.82,20287.34
Sucursal Este,Schweppes,2023,11,5152,8357.53,5056.74
Sucursal Este,Schweppes,2023,12,8328,16655.72,12595.11
Sucursal Oeste,Coca Cola,2018,1,12110,28273.53,17458.77
Sucursal Oeste,Coca Cola,2018,2,5507,8344.41,6105.46
Sucursal Oeste,Coca Cola,2018,3,7537,14687.17,11612.12
Sucursal Oeste,Coca Cola,2018,4,8853,30621.09,21934.93
Sucursal Oeste,Coca Cola,2018,5,7594,19344.52,14905.07
Sucursal Oeste,Coca Cola,2018,6,7488,20530.62,13328.19
Sucursal Oeste,Coca Cola,2018,7,12852,21508.44,14280.46
Sucursal Oeste,Coca Cola,2018,8,6342,10167.74,6657.42
Sucursal Oeste,Coca Cola,2018,9,13218,40087.75,24978.47
Sucursal Oeste,Coca Cola,2018,10,8850,25019.5,18120.73
Sucursal Oeste,Coca Cola,2018,11,14830,33460.08,26269.68
Sucursal Oeste,Coca Cola,2018,12,10005,16697.64,12849.1
Sucursal Oeste,Coca Cola,2019,1,8725,30398.13,23854.43
Sucursal Oeste,Coca Cola,2019,2,8132,15144.12,10146.67
Sucursal Oeste,Coca Cola,2019,3,12919,21452.58,15526.09
Sucursal Oeste,Coca Cola,2019,4,7311,24945.89,17976.57
Sucursal Oeste,Coca Cola,2019,5,8274,21270.5,15147.86
Sucursal Oeste,Coca Cola,2019,6,14109,49067.02,31936.71
Sucursal Oeste,Coca Cola,2019,7,8593,24436.4,15030.2
Sucursal Oeste,Coca Cola,2019,8,7683,24488.76,18786.7
Sucursal Oeste,Coca Cola,2019,9,5889,18769.77,13297.53
Sucursal Oeste,Coca Cola,2019,10,8262,26702.34,17303.61
Sucursal Oeste,Coca Cola,2019,11,14581,34840.64,25103.18
Sucursal Oeste,Coca Cola,2019,12,8497,16573.1,11849.54
Sucursal Oeste,Coca Cola,2020,1,12107,21177.8,13971.56
Sucursal Oeste,Coca Cola,2020,2,13429,22908.75,17187.18
Sucursal Oeste,Coca Cola,2020,3,10111,19657.21,12296.88
Sucursal Oeste,Coca Cola,2020,4,6351,17714.37,11569.37
Sucursal Oeste,Coca Cola,2020,5,6076,21113.99,13990.43
Sucursal Oeste,Coca Cola,2020,6,5349,13496.4,9128.76
Sucursal Oeste,Coca Cola,2020,7,11010,30129.16,20517.74
Sucursal Oeste,Coca Cola,2020,8,11568,40190.42,29710.32
Sucursal Oeste,Coca Cola,2020,9,10389,29086.08,18251.71
Sucursal Oeste,Coca Cola,2020,10,7008,17765.81,14064.89
Sucursal Oeste,Coca Cola,2020,11,11427,24689.53,16126.68
Sucursal Oeste,Coca Cola,2020,12,8101,27649.16,18183.73
Sucursal Oeste,Coca Cola,2021,1,13424,25111.6,17901.1
Sucursal Oeste,Coca Cola,2021,2,14259,46486.19,29033.24
Sucursal Oeste,Coca Cola,2021,3,8924,19091.3,11976.62
Sucursal Oeste,Coca Cola,2021,4,8891,26182.23,19724.65
Sucursal Oeste,Coca Cola,2021,5,14336,38317.32,28610.23
Sucursal Oeste,Coca Cola,2021,6,7442,16793.68,12947.55
Sucursal Oeste,Coca Cola,2021,7,14623,43356.29,28192.73
Sucursal Oeste,Coca Cola,2021,8,11849,23593.46,18439.31
Sucursal Oeste,Coca Cola,2021,9,7327,18524.52,13860.42
Sucursal Oeste,Coca Cola,2021,10,10864,20834.27,16269.59
Sucursal Oeste,Coca Cola,2021,11,13031,40237.18,26726.64
Sucursal Oeste,Coca Cola,2021,12,9239,15783.3,9490.32
Sucursal Oeste,Coca Cola,2022,1,5287,13754.12,9741.34
Sucursal Oeste,Coca Cola,2022,2,13646,39227.19,29546.74
Sucursal Oeste,Coca Cola,2022,3,13718,26555.77,16039.04
Sucursal Oeste,Coca Cola,2022,4,11416,29599.24,19749.68
Sucursal Oeste,Coca Cola,2022,5,12602,29006.92,22742.86
Sucursal Oeste,Coca Cola,2022,6,10853,23359.46,18552.74
Sucursal Oeste,Coca Cola,2022,7,14817,42835.24,29334.47
Sucursal Oeste,Coca Cola,2022,8,10332,25453.34,18019.09
Sucursal Oeste,Coca Cola,2022,9,6956,21377.99,16383.04
Sucursal Oeste,Coca Cola,2022,10,13354,45865.01,34300.68
Sucursal Oeste,Coca Cola,2022,11,8532,21374.23,15449.78
Sucursal Oeste,Coca Cola,2022,12,13585,23566.09,15140.54
Sucursal Oeste,Coca Cola,2023,1,14494,44980.85,29272.3
Sucursal Oeste,Coca Cola,2023,2,11373,35355.17,22039.2
Sucursal Oeste,Coca Cola,2023,3,11121,31636.45,24457.25
Sucursal Oeste,Coca Cola,2023,4,8541,16664.92,10912.45
Sucursal Oeste,Coca Cola,2023,5,14163,28032.56,18985.04
Sucursal Oeste,Coca Cola,2023,6,12820,27742.56,17822.07
Sucursal Oeste,Coca Cola,2023,7,14482,47892.66,31518.63
Sucursal Oeste,Coca Cola,2023,8,9864,30835.25,18794.18
Sucursal Oeste,Coca Cola,2023,9,9133,27185.98,18389.28
Sucursal Oeste,Coca Cola,2023,10,11192,29682.08,21643.24
Sucursal Oeste,Coca Cola,2023,11,8324,16022.28,10311.13
Sucursal Oeste,Coca Cola,2023,12,10045,20760.59,13293.74
Sucursal Oeste,Coca Cola Light,2018,1,9460,15163.43,9813.7
Sucursal Oeste,Coca Cola Light,2018,2,5152,17254.15,13789.92
Sucursal Oeste,Coca Cola Light,2018,3,14961,46330.49,28005.47
Sucursal Oeste,Coca Cola Light,2018,4,11859,29684.22,22553.51
Sucursal Oeste,Coca Cola Light,2018,5,13341,21735.94,15162.44
Sucursal Oeste,Coca Cola Light,2018,6,9424,27389.85,20565.34
Sucursal Oeste,Coca Cola Light,2018,7,14151,42694.63,33309.86
Sucursal Oeste,Coca Cola Light,2018,8,11598,27529.85,20903.24
Sucursal Oeste,Coca Cola Light,2018,9,6602,21448.4,15650.56
Sucursal Oeste,Coca Cola Light,2018,10,10950,19194.58,13669.8
Sucursal Oeste,Coca Cola Light,2018,11,9283,16092.77,11088.74
Sucursal Oeste,Coca Cola Light,2018,12,6483,21245.54,13446.2
Sucursal Oeste,Coca Cola Light,2019,1,7098,14307.08,10645.96
Sucursal Oeste,Coca Cola Light,2019,2,6471,19784.79,13095.41
Sucursal Oeste,Coca Cola Light,2019,3,9460,26952.38,20874.78
Sucursal Oeste,Coca Cola Light,2019,4,13542,28874.28,17858.03
Sucursal Oeste,Coca Cola Light,2019,5,13127,25294.42,18844.39
Sucursal Oeste,Coca Cola Light,2019,6,10337,18142.33,12366.6
Sucursal Oeste,Coca Cola Light,2019,7,10687,22569.53,17461.77
Sucursal Oeste,Coca Cola Light,2019,8,11071,17746.92,14178.05
Sucursal Oeste,Coca Cola Light,2019,9,11546,25744.74,17781.86
Sucursal Oeste,Coca Cola Light,2019,10,12050,36569.97,22619.48
Sucursal Oeste,Coca Cola Light,2019,11,7469,11988.16,7500.34
Sucursal Oeste,Coca Cola Light,2019,12,5406,18010.46,13195.33
Sucursal Oeste,Coca Cola Light,2020,1,10176,24430.34,19327.41
Sucursal Oeste,Coca Cola Light,2020,2,13910,41517.11,32210.15
Sucursal Oeste,Coca Cola Light,2020,3,9966,15990.59,11698.15
Sucursal Oeste,Coca Cola Light,2020,4,7212,22969.46,14030.29
Sucursal Oeste,Coca Cola Light,2020,5,8396,13316.81,8455.15
Sucursal Oeste,Coca Cola Light,2020,6,9714,27169.61,20944.55
Sucursal Oeste,Coca Cola Light,2020,7,12383,26084.41,16370.07
Sucursal Oeste,Coca Cola Light,2020,8,11683,30020.33,18205.42
Sucursal Oeste,Coca Cola Light,2020,9,8172,18582.08,13848.81
Sucursal Oeste,Coca Cola Light,2020,10,7337,21088.9,15543.96
Sucursal Oeste,Coca Cola Light,2020,11,12512,27935.77,17503.01
Sucursal Oeste,Coca Cola Light,2020,12,14855,45491.21,34644.96
Sucursal Oeste,Coca Cola Light,2021,1,8394,21149.85,14769.05
Sucursal Oeste,Coca Cola Light,2021,2,11440,32341.94,25483.21
Sucursal Oeste,Coca Cola Light,2021,3,9869,18429.75,12504.15
Sucursal Oeste,Coca Cola Light,2021,4,11326,20879.28,14258.48
Sucursal Oeste,Coca Cola Light,2021,5,12051,25290.84,19985.32
Sucursal Oeste,Coca Cola Light,2021,6,14448,26204.84,18911.45
Sucursal Oeste,Coca Cola Light,2021,7,13427,35090.28,25460.21
Sucursal Oeste,Coca Cola Light,2021,8,7072,13971.59,9018.75
Sucursal Oeste,Coca Cola Light,2021,9,10258,25751.22,20089.6
Sucursal Oeste,Coca Cola Light,2021,10,14829,41755.75,30203.12
Sucursal Oeste,Coca Cola Light,2021,11,6976,24171.66,14701.26
Sucursal Oeste,Coca Cola Light,2021,12,8586,23163.57,14714.85
Sucursal Oeste,Coca Cola Light,2022,1,9236,20674.47,14835.04
Sucursal Oeste,Coca Cola Light,2022,2,14282,45303.48,34289.27
Sucursal Oeste,Coca Cola Light,2022,3,10204,26601.77,17253.15
Sucursal Oeste,Coca Cola Light,2022,4,8652,13179.93,10130.64
Sucursal Oeste,Coca Cola Light,2022,5,12220,23682.04,17804.15
Sucursal Oeste,Coca Cola Light,2022,6,9575,17878.72,13483.55
Sucursal Oeste,Coca Cola Light,2022,7,7320,12935.9,8792.3
Sucursal Oeste,Coca Cola Light,2022,8,9843,23385.22,14622.35
Sucursal Oeste,Coca Cola Light,2022,9,7236,22174.96,13572.19
Sucursal Oeste,Coca Cola Light,2022,10,9811,29294.89,18179.49
Sucursal Oeste,Coca Cola Light,2022,11,13359,38545.64,23354.76
Sucursal Oeste,Coca Cola Light,2022,12,5414,18875.37,13758.66
Sucursal Oeste,Coca Cola Light,2023,1,13073,22049.51,16132.26
Sucursal Oeste,Coca Cola Light,2023,2,8360,27180.68,17468.82
Sucursal Oeste,Coca Cola Light,2023,3,10162,28714.82,19091.31
Sucursal Oeste,Coca Cola Light,2023,4,7030,20823.92,13172.29
Sucursal Oeste,Coca Cola Light,2023,5,5570,13812.79,10960.5
Sucursal Oeste,Coca Cola Light,2023,6,6074,11401.15,8832.22
Sucursal Oeste,Coca Cola Light,2023,7,7332,19723.39,14899.67
Sucursal Oeste,Coca Cola Light,2023,8,8708,25668.22,20369.65
Sucursal Oeste,Coca Cola Light,2023,9,14000,36276.39,28451.94
Sucursal Oeste,Coca Cola Light,2023,10,9443,18218.21,12167.57
Sucursal Oeste,Coca Cola Light,2023,11,6798,21430.31,13779.74
Sucursal Oeste,Coca Cola Light,2023,12,12747,26136.47,20137.88
Sucursal Oeste,Coca Cola Zero,2018,1,8036,19670.15,12185.56
Sucursal Oeste,Coca Cola Zero,2018,2,10585,29684.17,22169.93
Sucursal Oeste,Coca Cola Zero,2018,3,6719,23044.18,15599.32
Sucursal Oeste,Coca Cola Zero,2018,4,8462,27546.76,20856.35
Sucursal Oeste,Coca Cola Zero,2018,5,6166,10656.97,7864.45
Sucursal Oeste,Coca Cola Zero,2018,6,7993,21631.86,13685.23
Sucursal Oeste,Coca Cola Zero,2018,7,9501,18947.85,13743.74
Sucursal Oeste,Coca Cola Zero,2018,8,5959,12333.18,8166.72
Sucursal Oeste,Coca Cola Zero,2018,9,10899,36336.2,24611.17
Sucursal Oeste,Coca Cola Zero,2018,10,8261,18475.55,11353.95
Sucursal Oeste,Coca Cola Zero,2018,11,12790,19581.1,12078.51
Sucursal Oeste,Coca Cola Zero,2018,12,9270,28233.77,21809.55
Sucursal Oeste,Coca Cola Zero,2019,1,12158,23029.69,16078.51
Sucursal Oeste,Coca Cola Zero,2019,2,12793,37595.49,26664.85
Sucursal Oeste,Coca Cola Zero,2019,3,9435,30630.94,20613.38
Sucursal Oeste,Coca Cola Zero,2019,4,5039,9367.11,5716.25
Sucursal Oeste,Coca Cola Zero,2019,5,7198,18334.88,12082.11
Sucursal Oeste,Coca Cola Zero,2019,6,9526,18108.84,14044.62
Sucursal Oeste,Coca Cola Zero,2019,7,14271,36047.98,27433.92
Sucursal Oeste,Coca Cola Zero,2019,8,12201,21165.12,13440.92
Sucursal Oeste,Coca Cola Zero,2019,9,9187,19024.54,14153.94
Sucursal Oeste,Coca Cola Zero,2019,10,9884,29615.83,21369.78
Sucursal Oeste,Coca Cola Zero,2019,11,13118,41451.21,26186.94
Sucursal Oeste,Coca Cola Zero,2019,12,13897,37216.36,29382.54
Sucursal Oeste,Coca Cola Zero,2020,1,11151,35611.48,24048.24
Sucursal Oeste,Coca Cola Zero,2020,2,11845,38023.16,29968.35
Sucursal Oeste,Coca Cola Zero,2020,3,6114,10671.98,6884.66
Sucursal Oeste,Coca Cola Zero,2020,4,6859,20984.66,13670.81
Sucursal Oeste,Coca Cola Zero,2020,5,12108,34869.09,20947.98
Sucursal Oeste,Coca Cola Zero,2020,6,12693,34966.78,25992.6
Sucursal Oeste,Coca Cola Zero,2020,7,8197,17126.83,12038.3
Sucursal Oeste,Coca Cola Zero,2020,8,7764,26648.9,18437.9
Sucursal Oeste,Coca Cola Zero,2020,9,11562,30587.0,22036.54
Sucursal Oeste,Coca Cola Zero,2020,10,10743,22128.17,15840.03
Sucursal Oeste,Coca Cola Zero,2020,11,14936,33144.16,22274.0
Sucursal Oeste,Coca Cola Zero,2020,12,5650,9098.93,5903.58
Sucursal Oeste,Coca Cola Zero,2021,1,12084,40630.73,30673.49
Sucursal Oeste,Coca Cola Zero,2021,2,11997,23627.64,18316.13
Sucursal Oeste,Coca Cola Zero,2021,3,5823,19847.43,13116.89
Sucursal Oeste,Coca Cola Zero,2021,4,12527,20211.74,14856.37
Sucursal Oeste,Coca Cola Zero,2021,5,5182,11788.98,7388.68
Sucursal Oeste,Coca Cola Zero,2021,6,7141,13001.45,9065.31
Sucursal Oeste,Coca Cola Zero,2021,7,12702,32534.46,20984.24
Sucursal Oeste,Coca Cola Zero,2021,8,5502,14010.51,8901.17
Sucursal Oeste,Coca Cola Zero,2021,9,5182,18103.73,12276.81
Sucursal Oeste,Coca Cola Zero,2021,10,9420,14383.29,11068.23
Sucursal Oeste,Coca Cola Zero,2021,11,10463,27671.04,21972.47
Sucursal Oeste,Coca Cola Zero,2021,12,11495,22327.42,16401.13
Sucursal Oeste,Coca Cola Zero,2022,1,8818,16609.02,11443.43
Sucursal Oeste,Coca Cola Zero,2022,2,12343,23670.78,18019.05
Sucursal Oeste,Coca Cola Zero,2022,3,14703,48480.77,31942.98
Sucursal Oeste,Coca Cola Zero,2022,4,13490,27119.42,18290.07
Sucursal Oeste,Coca Cola Zero,2022,5,11167,18051.78,13498.67
Sucursal Oeste,Coca Cola Zero,2022,6,6979,23761.84,16516.0
Sucursal Oeste,Coca Cola Zero,2022,7,11723,22110.84,17513.0
Sucursal Oeste,Coca Cola Zero,2022,8,9722,19169.15,11795.68
Sucursal Oeste,Coca Cola Zero,2022,9,7713,16417.09,12608.15
Sucursal Oeste,Coca Cola Zero,2022,10,5230,16476.47,10253.68
Sucursal Oeste,Coca Cola Zero,2022,11,14616,24654.84,19439.53
Sucursal Oeste,Coca Cola Zero,2022,12,10586,17761.8,10835.49
Sucursal Oeste,Coca Cola Zero,2023,1,14329,48686.04,37314.26
Sucursal Oeste,Coca Cola Zero,2023,2,8216,14944.97,11616.97
Sucursal Oeste,Coca Cola Zero,2023,3,14743,43682.88,27094.02
Sucursal Oeste,Coca Cola Zero,2023,4,5003,17485.29,13287.66
Sucursal Oeste,Coca Cola Zero,2023,5,14930,37315.06,24485.51
Sucursal Oeste,Coca Cola Zero,2023,6,12233,41993.85,30142.37
Sucursal Oeste,Coca Cola Zero,2023,7,10128,17957.04,14202.47
Sucursal Oeste,Coca Cola Zero,2023,8,13847,43770.9,28554.12
Sucursal Oeste,Coca Cola Zero,2023,9,10390,28531.97,21209.59
Sucursal Oeste,Coca Cola Zero,2023,10,14290,39797.72,27113.65
Sucursal Oeste,Coca Cola Zero,2023,11,8758,14928.72,11680.51
Sucursal Oeste,Coca Cola Zero,2023,12,12082,38360.01,24389.55
Sucursal Oeste,Sprite,2018,1,11199,27923.69,19975.85
Sucursal Oeste,Sprite,2018,2,13905,45806.3,35599.74
Sucursal Oeste,Sprite,2018,3,11905,38217.08,26313.19
Sucursal Oeste,Sprite,2018,4,9938,21792.53,14174.15
Sucursal Oeste,Sprite,2018,5,6802,22186.8,14483.23
Sucursal Oeste,Sprite,2018,6,6004,11266.74,6937.11
Sucursal Oeste,Sprite,2018,7,6397,22375.42,15547.28
Sucursal Oeste,Sprite,2018,8,14490,44615.99,32572.48
Sucursal Oeste,Sprite,2018,9,13629,34371.03,26946.85
Sucursal Oeste,Sprite,2018,10,14738,36232.87,26447.26
Sucursal Oeste,Sprite,2018,11,13255,20157.69,13630.69
Sucursal Oeste,Sprite,2018,12,8805,27310.92,19583.84
Sucursal Oeste,Sprite,2019,1,5317,16908.16,12589.55
Sucursal Oeste,Sprite,2019,2,7190,20151.52,13375.74
Sucursal Oeste,Sprite,2019,3,11631,30123.65,19015.97
Sucursal Oeste,Sprite,2019,4,6845,14663.75,10485.79
Sucursal Oeste,Sprite,2019,5,13844,35585.24,27251.54
Sucursal Oeste,Sprite,2019,6,14196,43582.79,30267.47
Sucursal Oeste,Sprite,2019,7,11011,21092.31,15902.2
Sucursal Oeste,Sprite,2019,8,12657,40479.95,25056.73
Sucursal Oeste,Sprite,2019,9,5270,8906.91,6910.84
Sucursal Oeste,Sprite,2019,10,7320,23348.93,15023.24
Sucursal Oeste,Sprite,2019,11,14466,31651.59,19113.73
Sucursal Oeste,Sprite,2019,12,11846,22460.25,15544.77
Sucursal Oeste,Sprite,2020,1,6891,19516.3,11750.7
Sucursal Oeste,Sprite,2020,2,5190,16462.65,10045.02
Sucursal Oeste,Sprite,2020,3,12009,40626.39,26101.02
Sucursal Oeste,Sprite,2020,4,14281,34213.31,25946.88
Sucursal Oeste,Sprite,2020,5,7814,13038.28,8239.18
Sucursal Oeste,Sprite,2020,6,9328,16103.86,11624.89
Sucursal Oeste,Sprite,2020,7,7534,13524.95,10090.71
Sucursal Oeste,Sprite,2020,8,13809,41560.54,30634.02
Sucursal Oeste,Sprite,2020,9,9772,29815.85,23315.79
Sucursal Oeste,Sprite,2020,10,9264,18073.68,14315.52
Sucursal Oeste,Sprite,2020,11,6255,9825.02,7151.16
Sucursal Oeste,Sprite,2020,12,9365,14576.37,10455.18
Sucursal Oeste,Sprite,2021,1,12421,25545.6,15751.79
Sucursal Oeste,Sprite,2021,2,10369,30014.7,18990.33
Sucursal Oeste,Sprite,2021,3,7318,25392.01,19254.57
Sucursal Oeste,Sprite,2021,4,7397,23801.36,15310.19
Sucursal Oeste,Sprite,2021,5,5735,16371.06,10943.36
Sucursal Oeste,Sprite,2021,6,6027,9191.59,6840.72
Sucursal Oeste,Sprite,2021,7,7896,24454.88,16184.28
Sucursal Oeste,Sprite,2021,8,11166,20209.88,12853.74
Sucursal Oeste,Sprite,2021,9,8246,23919.77,14444.04
Sucursal Oeste,Sprite,2021,10,14160,38900.52,25384.62
Sucursal Oeste,Sprite,2021,11,12139,38620.56,30526.81
Sucursal Oeste,Sprite,2021,12,9170,23854.04,18813.06
Sucursal Oeste,Sprite,2022,1,6647,11086.43,8210.28
Sucursal Oeste,Sprite,2022,2,12306,20718.18,13319.6
Sucursal Oeste,Sprite,2022,3,5798,11159.97,8369.03
Sucursal Oeste,Sprite,2022,4,9148,23004.83,18183.8
Sucursal Oeste,Sprite,2022,5,8199,19726.01,14594.06
Sucursal Oeste,Sprite,2022,6,14464,46375.74,31055.72
Sucursal Oeste,Sprite,2022,7,11009,31150.31,21179.81
Sucursal Oeste,Sprite,2022,8,9951,31895.61,23984.93
Sucursal Oeste,Sprite,2022,9,10891,28178.32,19417.16
Sucursal Oeste,Sprite,2022,10,8244,27340.41,19273.69
Sucursal Oeste,Sprite,2022,11,6302,20738.66,16188.39
Sucursal Oeste,Sprite,2022,12,11175,34072.72,23334.3
Sucursal Oeste,Sprite,2023,1,12150,31250.02,21079.51
Sucursal Oeste,Sprite,2023,2,6486,11592.75,8852.41
Sucursal Oeste,Sprite,2023,3,9124,20963.78,15751.67
Sucursal Oeste,Sprite,2023,4,14815,48242.17,31797.6
Sucursal Oeste,Sprite,2023,5,11220,22262.71,14158.5
Sucursal Oeste,Sprite,2023,6,9864,19417.32,13234.37
Sucursal Oeste,Sprite,2023,7,11676,25358.48,18395.54
Sucursal Oeste,Sprite,2023,8,9543,29332.76,22082.81
Sucursal Oeste,Sprite,2023,9,12162,35861.88,25703.12
Sucursal Oeste,Sprite,2023,10,11081,37362.33,23692.48
Sucursal Oeste,Sprite,2023,11,6783,22897.81,17068.24
Sucursal Oeste,Sprite,2023,12,7573,21133.2,15265.29
Sucursal Oeste,Fanta,2018,1,13835,47659.36,30532.15
Sucursal Oeste,Fanta,2018,2,13297,28532.52,22298.47
Sucursal Oeste,Fanta,2018,3,12052,34741.31,24242.64
Sucursal Oeste,Fanta,2018,4,10629,36125.73,21707.56
Sucursal Oeste,Fanta,2018,5,11796,23762.8,14297.49
Sucursal Oeste,Fanta,2018,6,14309,25123.25,17295.4
Sucursal Oeste,Fanta,2018,7,7381,22874.08,18219.19
Sucursal Oeste,Fanta,2018,8,13915,46738.34,35094.16
Sucursal Oeste,Fanta,2018,9,6036,16607.22,11741.27
Sucursal Oeste,Fanta,2018,10,6489,21002.46,15004.19
Sucursal Oeste,Fanta,2018,11,11796,24069.86,19149.14
Sucursal Oeste,Fanta,2018,12,13010,24427.7,15213.03
Sucursal Oeste,Fanta,2019,1,6186,12639.58,9462.34
Sucursal Oeste,Fanta,2019,2,9967,32051.6,24461.42
Sucursal Oeste,Fanta,2019,3,7041,21356.72,13272.26
Sucursal Oeste,Fanta,2019,4,6360,9832.64,7106.0
Sucursal Oeste,Fanta,2019,5,6262,20698.71,12581.81
Sucursal Oeste,Fanta,2019,6,6198,16213.7,10319.62
Sucursal Oeste,Fanta,2019,7,13200,45505.36,34293.65
Sucursal Oeste,Fanta,2019,8,6422,19102.11,14236.49
Sucursal Oeste,Fanta,2019,9,14229,48399.74,34708.56
Sucursal Oeste,Fanta,2019,10,9546,15818.5,10412.07
Sucursal Oeste,Fanta,2019,11,14224,27282.29,16717.87
Sucursal Oeste,Fanta,2019,12,11151,32360.14,25543.22
Sucursal Oeste,Fanta,2020,1,11465,17965.44,12379.79
Sucursal Oeste,Fanta,2020,2,5258,17525.21,10733.82
Sucursal Oeste,Fanta,2020,3,8665,17949.12,13576.0
Sucursal Oeste,Fanta,2020,4,10135,25706.53,15652.39
Sucursal Oeste,Fanta,2020,5,10180,16177.64,10891.11
Sucursal Oeste,Fanta,2020,6,8125,13540.24,9030.13
Sucursal Oeste,Fanta,2020,7,12768,23491.88,18337.3
Sucursal Oeste,Fanta,2020,8,9503,18596.12,14794.74
Sucursal Oeste,Fanta,2020,9,11841,21424.38,16255.64
Sucursal Oeste,Fanta,2020,10,14814,26386.15,19750.27
Sucursal Oeste,Fanta,2020,11,6616,17349.94,11897.6
Sucursal Oeste,Fanta,2020,12,7379,21893.19,17226.2
Sucursal Oeste,Fanta,2021,1,5481,18644.08,13519.95
Sucursal Oeste,Fanta,2021,2,5405,8142.06,5095.88
Sucursal Oeste,Fanta,2021,3,12049,20523.61,13603.06
Sucursal Oeste,Fanta,2021,4,12138,23258.35,14655.99
Sucursal Oeste,Fanta,2021,5,9508,22275.07,14325.07
Sucursal Oeste,Fanta,2021,6,14178,36752.68,26499.08
Sucursal Oeste,Fanta,2021,7,14763,38920.33,26067.97
Sucursal Oeste,Fanta,2021,8,5127,8781.77,6401.92
Sucursal Oeste,Fanta,2021,9,10764,24009.01,17284.64
Sucursal Oeste,Fanta,2021,10,9132,19820.8,12146.54
Sucursal Oeste,Fanta,2021,11,5087,12592.02,8342.52
Sucursal Oeste,Fanta,2021,12,13394,35617.53,22709.92
Sucursal Oeste,Fanta,2022,1,6633,17231.39,13154.13
Sucursal Oeste,Fanta,2022,2,9903,23337.03,14990.42
Sucursal Oeste,Fanta,2022,3,12184,21629.57,13312.75
Sucursal Oeste,Fanta,2022,4,11150,27371.69,21182.37
Sucursal Oeste,Fanta,2022,5,6866,14631.25,9625.74
Sucursal Oeste,Fanta,2022,6,5009,16648.93,10225.45
